Frame,Visibility,X,Y,Time
133,0,0,0,00:00:04.433333333333334
134,1,680,545,00:00:04.466666666666667
135,0,0,0,00:00:04.5
136,1,720,457,00:00:04.533333333333333
137,1,733,425,00:00:04.566666666666666
138,1,733,425,00:00:04.6
139,1,746,401,00:00:04.633333333333333
140,1,763,380,00:00:04.666666666666667
141,1,780,361,00:00:04.7
142,1,793,346,00:00:04.733333333333333
143,1,808,333,00:00:04.766666666666667
144,1,808,333,00:00:04.8
145,1,823,324,00:00:04.833333333333333
146,1,834,316,00:00:04.866666666666666
147,1,849,313,00:00:04.9
148,1,858,313,00:00:04.933333333333334
149,1,870,313,00:00:04.966666666666667
150,1,870,313,00:00:05.0
151,1,879,316,00:00:05.033333333333333
152,1,888,324,00:00:05.066666666666666
153,1,898,335,00:00:05.1
154,1,909,350,00:00:05.133333333333333
155,1,916,365,00:00:05.166666666666667
156,1,916,365,00:00:05.2
157,1,924,384,00:00:05.233333333333333
158,1,931,403,00:00:05.266666666666667
159,1,948,425,00:00:05.3
160,1,976,421,00:00:05.333333333333333
161,1,1003,418,00:00:05.366666666666666
162,1,1006,420,00:00:05.4
163,1,1023,421,00:00:05.433333333333334
164,1,1038,423,00:00:05.466666666666667
165,1,1051,429,00:00:05.5
166,1,1059,433,00:00:05.533333333333333
167,1,1070,440,00:00:05.566666666666666
168,1,1070,438,00:00:05.6
169,1,1081,444,00:00:05.633333333333333
170,1,1089,459,00:00:05.666666666666667
171,1,1096,466,00:00:05.7
172,1,1104,481,00:00:05.733333333333333
173,1,1108,496,00:00:05.766666666666667
174,1,1110,496,00:00:05.8
175,1,1111,508,00:00:05.833333333333333
176,1,1119,523,00:00:05.866666666666666
177,1,1123,534,00:00:05.9
178,0,0,0,00:00:05.933333333333334
179,1,1130,519,00:00:05.966666666666667
180,0,0,0,00:00:06.0
181,1,1132,513,00:00:06.033333333333333
182,1,1132,513,00:00:06.066666666666666
183,1,1132,519,00:00:06.1
184,1,1136,515,00:00:06.133333333333333
185,1,1134,511,00:00:06.166666666666667
186,1,1134,511,00:00:06.2
187,1,1132,508,00:00:06.233333333333333
188,1,1134,508,00:00:06.266666666666667
189,1,1134,510,00:00:06.3
190,1,1136,510,00:00:06.333333333333333
191,1,1134,504,00:00:06.366666666666666
192,0,0,0,00:00:06.4
193,1,1134,500,00:00:06.433333333333334
194,1,1134,498,00:00:06.466666666666667
195,1,1132,502,00:00:06.5
196,1,1128,502,00:00:06.533333333333333
197,1,1128,500,00:00:06.566666666666666
198,0,0,0,00:00:06.6
199,0,0,0,00:00:06.633333333333333
200,0,0,0,00:00:06.666666666666667
201,0,0,0,00:00:06.7
202,0,0,0,00:00:06.733333333333333
203,0,0,0,00:00:06.766666666666667
204,1,815,170,00:00:06.8
205,1,1706,46,00:00:06.833333333333333
206,1,838,170,00:00:06.866666666666666
207,1,219,226,00:00:06.8999999999999995
208,1,221,225,00:00:06.933333333333334
209,1,226,226,00:00:06.966666666666667
210,1,210,264,00:00:07.0
211,1,219,271,00:00:07.033333333333333
212,1,226,279,00:00:07.066666666666666
213,1,633,538,00:00:07.1
214,1,1415,538,00:00:07.133333333333333
215,1,633,547,00:00:07.166666666666667
216,0,0,0,00:00:07.2
217,0,0,0,00:00:07.233333333333333
218,0,0,0,00:00:07.266666666666667
219,1,885,206,00:00:07.3
220,1,883,204,00:00:07.333333333333333
221,1,875,189,00:00:07.366666666666666
222,1,573,530,00:00:07.3999999999999995
223,1,849,144,00:00:07.433333333333334
224,1,541,476,00:00:07.466666666666667
225,0,0,0,00:00:07.5
226,0,0,0,00:00:07.533333333333333
227,1,789,43,00:00:07.566666666666666
228,1,768,11,00:00:07.6
229,1,699,30,00:00:07.633333333333333
230,1,1370,7,00:00:07.666666666666667
231,0,0,0,00:00:07.7
232,0,0,0,00:00:07.733333333333333
233,1,474,101,00:00:07.766666666666667
234,1,144,75,00:00:07.8
235,1,365,101,00:00:07.833333333333333
236,1,234,76,00:00:07.866666666666666
237,1,1121,41,00:00:07.8999999999999995
238,1,1121,35,00:00:07.933333333333334
239,1,1108,13,00:00:07.966666666666667
240,0,0,0,00:00:08.0
241,0,0,0,00:00:08.033333333333333
242,0,0,0,00:00:08.066666666666666
243,0,0,0,00:00:08.1
244,0,0,0,00:00:08.133333333333333
245,0,0,0,00:00:08.166666666666666
246,0,0,0,00:00:08.2
247,0,0,0,00:00:08.233333333333333
248,1,534,76,00:00:08.266666666666666
249,1,534,60,00:00:08.3
250,1,534,60,00:00:08.333333333333334
251,1,538,52,00:00:08.366666666666667
252,1,1914,18,00:00:08.4
253,1,545,13,00:00:08.433333333333334
254,1,1910,9,00:00:08.466666666666667
255,0,0,0,00:00:08.5
256,0,0,0,00:00:08.533333333333333
257,0,0,0,00:00:08.566666666666666
258,0,0,0,00:00:08.6
259,0,0,0,00:00:08.633333333333333
260,0,0,0,00:00:08.666666666666666
261,0,0,0,00:00:08.7
262,0,0,0,00:00:08.733333333333333
263,0,0,0,00:00:08.766666666666666
264,0,0,0,00:00:08.8
265,0,0,0,00:00:08.833333333333334
266,0,0,0,00:00:08.866666666666667
267,0,0,0,00:00:08.9
268,0,0,0,00:00:08.933333333333334
269,0,0,0,00:00:08.966666666666667
270,0,0,0,00:00:09.0
271,0,0,0,00:00:09.033333333333333
272,0,0,0,00:00:09.066666666666666
273,0,0,0,00:00:09.1
274,0,0,0,00:00:09.133333333333333
275,0,0,0,00:00:09.166666666666666
276,0,0,0,00:00:09.2
277,0,0,0,00:00:09.233333333333333
278,0,0,0,00:00:09.266666666666666
279,1,211,22,00:00:09.3
280,1,210,20,00:00:09.333333333333334
281,1,1614,549,00:00:09.366666666666667
282,0,0,0,00:00:09.4
283,0,0,0,00:00:09.433333333333334
284,1,609,564,00:00:09.466666666666667
285,1,787,526,00:00:09.5
286,1,785,526,00:00:09.533333333333333
287,0,0,0,00:00:09.566666666666666
288,0,0,0,00:00:09.6
289,0,0,0,00:00:09.633333333333333
290,0,0,0,00:00:09.666666666666666
291,0,0,0,00:00:09.7
292,0,0,0,00:00:09.733333333333333
293,0,0,0,00:00:09.766666666666666
294,0,0,0,00:00:09.8
295,0,0,0,00:00:09.833333333333334
296,0,0,0,00:00:09.866666666666667
297,0,0,0,00:00:09.9
298,0,0,0,00:00:09.933333333333334
299,0,0,0,00:00:09.966666666666667
300,0,0,0,00:00:10.0
301,1,920,5,00:00:10.033333333333333
302,1,911,11,00:00:10.066666666666666
303,0,0,0,00:00:10.1
304,0,0,0,00:00:10.133333333333333
305,0,0,0,00:00:10.166666666666666
306,1,538,75,00:00:10.2
307,1,530,76,00:00:10.233333333333333
308,1,547,50,00:00:10.266666666666666
309,1,538,58,00:00:10.3
310,1,538,56,00:00:10.333333333333334
311,1,530,61,00:00:10.366666666666667
312,1,523,69,00:00:10.4
313,1,538,39,00:00:10.433333333333334
314,1,525,41,00:00:10.466666666666667
315,0,0,0,00:00:10.5
316,0,0,0,00:00:10.533333333333333
317,0,0,0,00:00:10.566666666666666
318,1,472,43,00:00:10.6
319,1,425,76,00:00:10.633333333333333
320,1,401,76,00:00:10.666666666666666
321,1,403,43,00:00:10.7
322,1,403,43,00:00:10.733333333333333
323,1,391,41,00:00:10.766666666666666
324,1,365,43,00:00:10.8
325,1,345,39,00:00:10.833333333333334
326,1,286,69,00:00:10.866666666666667
327,0,0,0,00:00:10.9
328,0,0,0,00:00:10.933333333333334
329,1,266,20,00:00:10.966666666666667
330,1,232,9,00:00:11.0
331,0,0,0,00:00:11.033333333333333
332,0,0,0,00:00:11.066666666666666
333,0,0,0,00:00:11.1
334,0,0,0,00:00:11.133333333333333
335,0,0,0,00:00:11.166666666666666
336,1,1918,30,00:00:11.2
337,0,0,0,00:00:11.233333333333333
338,0,0,0,00:00:11.266666666666666
339,0,0,0,00:00:11.3
340,0,0,0,00:00:11.333333333333334
341,0,0,0,00:00:11.366666666666667
342,0,0,0,00:00:11.4
343,1,1916,733,00:00:11.433333333333334
344,0,0,0,00:00:11.466666666666667
345,0,0,0,00:00:11.5
346,0,0,0,00:00:11.533333333333333
347,0,0,0,00:00:11.566666666666666
348,0,0,0,00:00:11.6
349,1,1918,375,00:00:11.633333333333333
350,0,0,0,00:00:11.666666666666666
351,0,0,0,00:00:11.7
352,0,0,0,00:00:11.733333333333333
353,0,0,0,00:00:11.766666666666666
354,1,5,793,00:00:11.8
355,0,0,0,00:00:11.833333333333334
356,0,0,0,00:00:11.866666666666667
357,0,0,0,00:00:11.9
358,0,0,0,00:00:11.933333333333334
359,0,0,0,00:00:11.966666666666667
360,0,0,0,00:00:12.0
361,0,0,0,00:00:12.033333333333333
362,0,0,0,00:00:12.066666666666666
363,1,978,420,00:00:12.1
364,1,967,414,00:00:12.133333333333333
365,0,0,0,00:00:12.166666666666666
366,0,0,0,00:00:12.2
367,0,0,0,00:00:12.233333333333333
368,0,0,0,00:00:12.266666666666666
369,1,898,433,00:00:12.3
370,1,886,444,00:00:12.333333333333334
371,1,871,455,00:00:12.366666666666667
372,1,856,466,00:00:12.4
373,1,847,481,00:00:12.433333333333334
374,1,847,480,00:00:12.466666666666667
375,1,832,500,00:00:12.5
376,1,819,519,00:00:12.533333333333333
377,1,806,543,00:00:12.566666666666666
378,0,0,0,00:00:12.6
379,1,879,538,00:00:12.633333333333333
380,1,883,545,00:00:12.666666666666666
381,0,0,0,00:00:12.7
382,0,0,0,00:00:12.733333333333333
383,1,787,489,00:00:12.766666666666666
384,1,791,463,00:00:12.8
385,1,798,444,00:00:12.833333333333334
386,1,798,442,00:00:12.866666666666667
387,1,806,429,00:00:12.9
388,1,815,418,00:00:12.933333333333334
389,1,825,408,00:00:12.966666666666667
390,1,826,408,00:00:13.0
391,1,830,406,00:00:13.033333333333333
392,1,830,406,00:00:13.066666666666666
393,1,834,414,00:00:13.1
394,1,838,416,00:00:13.133333333333333
395,1,840,421,00:00:13.166666666666666
396,1,843,429,00:00:13.2
397,0,0,0,00:00:13.233333333333333
398,0,0,0,00:00:13.266666666666666
399,0,0,0,00:00:13.299999999999999
400,0,0,0,00:00:13.333333333333334
401,0,0,0,00:00:13.366666666666667
402,0,0,0,00:00:13.4
403,0,0,0,00:00:13.433333333333334
404,0,0,0,00:00:13.466666666666667
405,0,0,0,00:00:13.5
406,0,0,0,00:00:13.533333333333333
407,0,0,0,00:00:13.566666666666666
408,1,907,369,00:00:13.6
409,1,916,363,00:00:13.633333333333333
410,1,916,363,00:00:13.666666666666666
411,1,920,356,00:00:13.7
412,1,922,356,00:00:13.733333333333333
413,0,0,0,00:00:13.766666666666666
414,1,926,376,00:00:13.799999999999999
415,1,928,384,00:00:13.833333333333334
416,1,928,384,00:00:13.866666666666667
417,1,928,399,00:00:13.9
418,1,930,410,00:00:13.933333333333334
419,1,931,425,00:00:13.966666666666667
420,0,0,0,00:00:14.0
421,1,956,466,00:00:14.033333333333333
422,1,954,465,00:00:14.066666666666666
423,1,967,485,00:00:14.1
424,1,971,498,00:00:14.133333333333333
425,1,975,513,00:00:14.166666666666666
426,0,0,0,00:00:14.2
427,0,0,0,00:00:14.233333333333333
428,0,0,0,00:00:14.266666666666666
429,0,0,0,00:00:14.299999999999999
430,0,0,0,00:00:14.333333333333334
431,0,0,0,00:00:14.366666666666667
432,0,0,0,00:00:14.4
433,0,0,0,00:00:14.433333333333334
434,0,0,0,00:00:14.466666666666667
435,0,0,0,00:00:14.5
436,0,0,0,00:00:14.533333333333333
437,0,0,0,00:00:14.566666666666666
438,1,1066,676,00:00:14.6
439,1,1066,675,00:00:14.633333333333333
440,1,1065,676,00:00:14.666666666666666
441,0,0,0,00:00:14.7
442,0,0,0,00:00:14.733333333333333
443,0,0,0,00:00:14.766666666666666
444,0,0,0,00:00:14.799999999999999
445,0,0,0,00:00:14.833333333333334
446,0,0,0,00:00:14.866666666666667
447,0,0,0,00:00:14.9
448,0,0,0,00:00:14.933333333333334
449,0,0,0,00:00:14.966666666666667
450,0,0,0,00:00:15.0
451,0,0,0,00:00:15.033333333333333
452,0,0,0,00:00:15.066666666666666
453,0,0,0,00:00:15.1
454,0,0,0,00:00:15.133333333333333
455,0,0,0,00:00:15.166666666666666
456,0,0,0,00:00:15.2
457,0,0,0,00:00:15.233333333333333
458,0,0,0,00:00:15.266666666666666
459,1,1912,13,00:00:15.299999999999999
460,1,759,75,00:00:15.333333333333334
461,1,759,75,00:00:15.366666666666667
462,1,1269,622,00:00:15.4
463,1,1305,641,00:00:15.433333333333334
464,0,0,0,00:00:15.466666666666667
465,1,1282,633,00:00:15.5
466,1,1239,601,00:00:15.533333333333333
467,1,1230,601,00:00:15.566666666666666
468,0,0,0,00:00:15.6
469,1,1138,556,00:00:15.633333333333333
470,1,1102,549,00:00:15.666666666666666
471,1,1070,540,00:00:15.7
472,1,1040,532,00:00:15.733333333333333
473,1,1035,534,00:00:15.766666666666666
474,1,997,528,00:00:15.799999999999999
475,1,963,530,00:00:15.833333333333334
476,1,933,534,00:00:15.866666666666667
477,1,905,541,00:00:15.9
478,1,881,551,00:00:15.933333333333334
479,1,879,551,00:00:15.966666666666667
480,1,843,566,00:00:16.0
481,1,819,581,00:00:16.03333333333333
482,1,796,594,00:00:16.066666666666666
483,1,770,613,00:00:16.1
484,1,757,631,00:00:16.133333333333333
485,0,0,0,00:00:16.166666666666668
486,0,0,0,00:00:16.2
487,1,796,579,00:00:16.233333333333334
488,1,815,562,00:00:16.266666666666666
489,1,843,541,00:00:16.3
490,1,864,526,00:00:16.333333333333332
491,1,864,525,00:00:16.366666666666667
492,1,883,510,00:00:16.4
493,1,898,500,00:00:16.433333333333334
494,1,913,491,00:00:16.466666666666665
495,1,1693,969,00:00:16.5
496,1,950,485,00:00:16.53333333333333
497,1,952,485,00:00:16.566666666666666
498,1,969,491,00:00:16.6
499,1,980,496,00:00:16.633333333333333
500,1,995,504,00:00:16.666666666666668
501,1,1008,510,00:00:16.7
502,1,1021,519,00:00:16.733333333333334
503,1,1021,519,00:00:16.766666666666666
504,0,0,0,00:00:16.8
505,1,894,579,00:00:16.833333333333332
506,1,748,624,00:00:16.866666666666667
507,1,682,648,00:00:16.9
508,0,0,0,00:00:16.933333333333334
509,0,0,0,00:00:16.966666666666665
510,0,0,0,00:00:17.0
511,0,0,0,00:00:17.03333333333333
512,0,0,0,00:00:17.066666666666666
513,1,369,778,00:00:17.1
514,0,0,0,00:00:17.133333333333333
515,0,0,0,00:00:17.166666666666668
516,1,307,793,00:00:17.2
517,0,0,0,00:00:17.233333333333334
518,1,253,781,00:00:17.266666666666666
519,1,225,781,00:00:17.3
520,1,215,781,00:00:17.333333333333332
521,0,0,0,00:00:17.366666666666667
522,0,0,0,00:00:17.4
523,0,0,0,00:00:17.433333333333334
524,0,0,0,00:00:17.466666666666665
525,0,0,0,00:00:17.5
526,0,0,0,00:00:17.53333333333333
527,1,1051,440,00:00:17.566666666666666
528,0,0,0,00:00:17.6
529,0,0,0,00:00:17.633333333333333
530,0,0,0,00:00:17.666666666666668
531,0,0,0,00:00:17.7
532,0,0,0,00:00:17.733333333333334
533,1,868,586,00:00:17.766666666666666
534,0,0,0,00:00:17.8
535,0,0,0,00:00:17.833333333333332
536,1,924,476,00:00:17.866666666666667
537,1,941,459,00:00:17.9
538,1,939,459,00:00:17.933333333333334
539,1,948,444,00:00:17.966666666666665
540,1,954,431,00:00:18.0
541,1,961,421,00:00:18.03333333333333
542,1,967,414,00:00:18.066666666666666
543,0,0,0,00:00:18.1
544,0,0,0,00:00:18.133333333333333
545,0,0,0,00:00:18.166666666666668
546,1,991,414,00:00:18.2
547,1,995,421,00:00:18.233333333333334
548,1,1001,425,00:00:18.266666666666666
549,0,0,0,00:00:18.3
550,0,0,0,00:00:18.333333333333332
551,0,0,0,00:00:18.366666666666667
552,1,1057,337,00:00:18.4
553,1,1078,286,00:00:18.433333333333334
554,1,1098,236,00:00:18.466666666666665
555,1,1115,189,00:00:18.5
556,1,1115,193,00:00:18.53333333333333
557,1,1136,159,00:00:18.566666666666666
558,1,1151,127,00:00:18.6
559,1,1164,103,00:00:18.633333333333333
560,1,1179,84,00:00:18.666666666666668
561,1,1192,67,00:00:18.7
562,1,1192,65,00:00:18.733333333333334
563,1,1205,54,00:00:18.766666666666666
564,1,1216,43,00:00:18.8
565,1,1228,35,00:00:18.833333333333332
566,1,1239,31,00:00:18.866666666666667
567,1,1241,33,00:00:18.9
568,1,1245,33,00:00:18.933333333333334
569,1,1254,39,00:00:18.966666666666665
570,1,1261,45,00:00:19.0
571,1,1269,54,00:00:19.03333333333333
572,1,1276,65,00:00:19.066666666666666
573,1,1278,84,00:00:19.1
574,1,1280,82,00:00:19.133333333333333
575,1,1284,99,00:00:19.166666666666668
576,1,1288,121,00:00:19.2
577,1,1291,146,00:00:19.233333333333334
578,1,1295,172,00:00:19.266666666666666
579,1,1299,202,00:00:19.3
580,1,1297,200,00:00:19.333333333333332
581,1,1301,232,00:00:19.366666666666667
582,1,1303,264,00:00:19.4
583,1,1303,300,00:00:19.433333333333334
584,1,1305,339,00:00:19.466666666666665
585,0,0,0,00:00:19.5
586,0,0,0,00:00:19.53333333333333
587,1,1305,421,00:00:19.566666666666666
588,1,1293,421,00:00:19.6
589,1,1284,412,00:00:19.633333333333333
590,1,1278,403,00:00:19.666666666666668
591,1,1276,401,00:00:19.7
592,1,1276,401,00:00:19.733333333333334
593,1,1269,403,00:00:19.766666666666666
594,1,1267,406,00:00:19.8
595,1,1265,410,00:00:19.833333333333332
596,1,1261,418,00:00:19.866666666666667
597,1,1261,423,00:00:19.9
598,1,1261,425,00:00:19.933333333333334
599,1,1261,435,00:00:19.966666666666665
600,1,1261,444,00:00:20.0
601,1,1263,457,00:00:20.03333333333333
602,1,1263,453,00:00:20.066666666666666
603,0,0,0,00:00:20.1
604,0,0,0,00:00:20.133333333333333
605,1,1269,399,00:00:20.166666666666668
606,1,1275,384,00:00:20.2
607,1,1280,378,00:00:20.233333333333334
608,1,1286,369,00:00:20.266666666666666
609,1,1290,363,00:00:20.3
610,1,1290,365,00:00:20.333333333333332
611,1,1291,360,00:00:20.366666666666667
612,1,1291,361,00:00:20.4
613,1,1293,365,00:00:20.433333333333334
614,1,1295,369,00:00:20.466666666666665
615,1,1295,376,00:00:20.5
616,1,1297,380,00:00:20.53333333333333
617,1,1297,388,00:00:20.566666666666666
618,1,1299,406,00:00:20.6
619,1,1299,421,00:00:20.633333333333333
620,1,1299,440,00:00:20.666666666666668
621,1,1299,459,00:00:20.7
622,1,1299,463,00:00:20.733333333333334
623,1,1297,481,00:00:20.766666666666666
624,1,1299,510,00:00:20.8
625,1,1297,534,00:00:20.833333333333332
626,1,1299,536,00:00:20.866666666666667
627,0,0,0,00:00:20.9
628,1,1299,481,00:00:20.933333333333334
629,1,1299,461,00:00:20.966666666666665
630,1,1301,425,00:00:21.0
631,1,1308,412,00:00:21.03333333333333
632,1,1318,403,00:00:21.066666666666666
633,1,1321,397,00:00:21.1
634,1,1321,395,00:00:21.133333333333333
635,1,1325,388,00:00:21.166666666666668
636,1,1327,386,00:00:21.2
637,1,1331,388,00:00:21.233333333333334
638,1,1335,388,00:00:21.266666666666666
639,1,1336,391,00:00:21.3
640,1,1336,391,00:00:21.333333333333332
641,1,1338,399,00:00:21.366666666666667
642,1,1342,410,00:00:21.4
643,1,1344,421,00:00:21.433333333333334
644,1,1348,436,00:00:21.466666666666665
645,1,1350,453,00:00:21.5
646,1,1350,457,00:00:21.53333333333333
647,1,1351,466,00:00:21.566666666666666
648,1,1355,489,00:00:21.6
649,1,1359,511,00:00:21.633333333333333
650,1,1359,534,00:00:21.666666666666668
651,0,0,0,00:00:21.7
652,0,0,0,00:00:21.733333333333334
653,1,1308,534,00:00:21.766666666666666
654,0,0,0,00:00:21.8
655,0,0,0,00:00:21.833333333333332
656,0,0,0,00:00:21.866666666666667
657,0,0,0,00:00:21.9
658,0,0,0,00:00:21.933333333333334
659,1,1117,406,00:00:21.966666666666665
660,1,1076,393,00:00:22.0
661,1,1050,386,00:00:22.03333333333333
662,1,1018,378,00:00:22.066666666666666
663,1,988,375,00:00:22.1
664,1,986,375,00:00:22.133333333333333
665,1,961,375,00:00:22.166666666666668
666,1,933,376,00:00:22.2
667,1,903,380,00:00:22.233333333333334
668,1,877,388,00:00:22.266666666666666
669,1,855,397,00:00:22.3
670,1,851,399,00:00:22.333333333333332
671,1,826,410,00:00:22.366666666666667
672,1,798,429,00:00:22.4
673,1,778,446,00:00:22.433333333333334
674,1,757,463,00:00:22.466666666666665
675,1,738,480,00:00:22.5
676,1,735,481,00:00:22.53333333333333
677,1,714,504,00:00:22.566666666666666
678,1,695,530,00:00:22.6
679,1,676,556,00:00:22.633333333333333
680,1,658,583,00:00:22.666666666666668
681,1,639,615,00:00:22.7
682,1,637,618,00:00:22.733333333333334
683,1,624,643,00:00:22.766666666666666
684,1,873,607,00:00:22.8
685,1,705,429,00:00:22.833333333333332
686,1,744,339,00:00:22.866666666666667
687,0,0,0,00:00:22.9
688,0,0,0,00:00:22.933333333333334
689,1,804,198,00:00:22.966666666666665
690,1,830,144,00:00:23.0
691,1,853,99,00:00:23.03333333333333
692,1,871,63,00:00:23.066666666666666
693,0,0,0,00:00:23.1
694,1,894,35,00:00:23.133333333333333
695,1,909,9,00:00:23.166666666666668
696,0,0,0,00:00:23.2
697,0,0,0,00:00:23.233333333333334
698,1,817,740,00:00:23.266666666666666
699,0,0,0,00:00:23.3
700,0,0,0,00:00:23.333333333333332
701,0,0,0,00:00:23.366666666666667
702,0,0,0,00:00:23.4
703,0,0,0,00:00:23.433333333333334
704,0,0,0,00:00:23.466666666666665
705,0,0,0,00:00:23.5
706,0,0,0,00:00:23.53333333333333
707,0,0,0,00:00:23.566666666666666
708,0,0,0,00:00:23.6
709,0,0,0,00:00:23.633333333333333
710,0,0,0,00:00:23.666666666666668
711,0,0,0,00:00:23.7
712,0,0,0,00:00:23.733333333333334
713,0,0,0,00:00:23.766666666666666
714,0,0,0,00:00:23.8
715,1,1123,7,00:00:23.833333333333332
716,1,1130,24,00:00:23.866666666666667
717,1,1140,46,00:00:23.9
718,1,1141,46,00:00:23.933333333333334
719,1,1147,65,00:00:23.966666666666665
720,1,1175,127,00:00:24.0
721,1,1220,223,00:00:24.03333333333333
722,1,1273,324,00:00:24.066666666666666
723,0,0,0,00:00:24.1
724,0,0,0,00:00:24.133333333333333
725,1,1323,433,00:00:24.166666666666668
726,1,1344,480,00:00:24.2
727,1,1359,521,00:00:24.233333333333334
728,1,1374,566,00:00:24.266666666666666
